chrom	start	end	GC
chrX	0	100000	0.47561
chrX	100000	200000	0.48188277784320654
chrX	200000	300000	
chrX	300000	400000	0.46201461070798194
chrX	400000	500000	0.4637437437437437
chrX	500000	600000	0.45747747747747747
chrX	600000	700000	0.46188
chrX	700000	800000	0.46958
chrX	800000	900000	0.47445891783567135
chrX	900000	1000000	0.5019539078156313
chrX	1000000	1100000	0.57064
chrX	1100000	1200000	0.53885
chrX	1200000	1300000	0.5092292292292292
chrX	1300000	1400000	0.50079
chrX	1400000	1500000	0.46804
chrX	1500000	1600000	0.45865
chrX	1600000	1700000	0.45974
chrX	1700000	1800000	0.48514
chrX	1800000	1900000	0.47734
chrX	1900000	2000000	0.46858
chrX	2000000	2100000	0.47901
chrX	2100000	2200000	0.45789
chrX	2200000	2300000	0.46249
chrX	2300000	2400000	0.45439
chrX	2400000	2500000	0.44753
chrX	2500000	2600000	0.44733
chrX	2600000	2700000	0.40503
chrX	2700000	2800000	0.4196
chrX	2800000	2900000	0.40725
chrX	2900000	3000000	0.43076
chrX	3000000	3100000	0.41554
chrX	3100000	3200000	0.41919
chrX	3200000	3300000	0.45015
chrX	3300000	3400000	0.45036
chrX	3400000	3500000	0.45573
chrX	3500000	3600000	0.39681
chrX	3600000	3700000	0.39567
chrX	3700000	3800000	0.38988
chrX	3800000	3900000	0.37724
chrX	3900000	4000000	0.38282
chrX	4000000	4100000	0.37977
chrX	4100000	4200000	0.37364
chrX	4200000	4300000	0.38183
chrX	4300000	4400000	0.39107
chrX	4400000	4500000	0.38117
chrX	4500000	4600000	0.36728
chrX	4600000	4700000	0.37096
chrX	4700000	4800000	0.36589
chrX	4800000	4900000	0.37433
chrX	4900000	5000000	0.38273
chrX	5000000	5100000	0.37645
chrX	5100000	5200000	0.37451
chrX	5200000	5300000	0.38677
chrX	5300000	5400000	0.37506
chrX	5400000	5500000	0.38538
chrX	5500000	5600000	0.38267
chrX	5600000	5700000	0.38759
chrX	5700000	5800000	0.40131
chrX	5800000	5900000	0.3985
